[VEP run statistics]
VEP version (API)	82 (82)
Cache/Database	/home/gringer/.vep/homo_sapiens_merged/82_GRCh37
Species	homo_sapiens
Command line options	--assembly GRCh37 --fasta /ramdisk/hg19_mod.fa.gz --cache --merged -i vcf/DG515_NOTCH3_024.vcf.gz --offline --stats_text --everything -o vcf/DG515_NOTCH3_024_VEP.vcf --vcf --dir /home/gringer/.vep --fork 10 --force_overwrite
Start time	2016-02-09 11:29:53
End time	2016-02-09 11:32:41
Run time	168 seconds
Input file (format)	vcf/DG515_NOTCH3_024.vcf.gz (VCF)
Output file	vcf/DG515_NOTCH3_024_VEP.vcf [text]

[General statistics]
Lines of input read	36919
Variants processed	36848
Variants remaining after filtering	36848
Lines of output written	36848
Novel / existing variants	776 (2.1%) / 36072 (97.9%)
Overlapped genes	31722
Overlapped transcripts	143353
Overlapped regulatory features	6726

[Variant classes]
sequence_alteration	63
substitution	314
insertion	462
deletion	535
SNV	35474

[Consequences (most severe)]
splice_donor_variant	49
splice_acceptor_variant	58
stop_gained	78
frameshift_variant	191
stop_lost	44
start_lost	29
inframe_insertion	45
inframe_deletion	79
protein_altering_variant	2
missense_variant	9263
splice_region_variant	1570
stop_retained_variant	12
synonymous_variant	9677
coding_sequence_variant	1
mature_miRNA_variant	2
5_prime_UTR_variant	1174
3_prime_UTR_variant	1667
non_coding_transcript_exon_variant	1511
intron_variant	11287
upstream_gene_variant	75
downstream_gene_variant	34

[Consequences (all)]
splice_acceptor_variant	214
splice_donor_variant	213
stop_gained	321
frameshift_variant	964
stop_lost	116
start_lost	87
inframe_insertion	298
inframe_deletion	438
missense_variant	52462
protein_altering_variant	6
splice_region_variant	14634
incomplete_terminal_codon_variant	3
synonymous_variant	66791
stop_retained_variant	89
coding_sequence_variant	41
mature_miRNA_variant	3
5_prime_UTR_variant	8307
3_prime_UTR_variant	14622
non_coding_transcript_exon_variant	23044
intron_variant	158048
NMD_transcript_variant	17613
non_coding_transcript_variant	48039
upstream_gene_variant	46230
downstream_gene_variant	67038
TFBS_ablation	4
TF_binding_site_variant	277
regulatory_region_variant	9352

[Coding consequences]
stop_gained	321
frameshift_variant	964
stop_lost	116
inframe_insertion	298
inframe_deletion	438
missense_variant	52462
synonymous_variant	66791
coding_sequence_variant	41

[SIFT summary]
deleterious - low confidence	1121
tolerated - low confidence	4162
deleterious	5870
tolerated	28963

[PolyPhen summary]
unknown	1623
probably damaging	3207
possibly damaging	3240
benign	34644

[Variants by chromosome]
1	3863
2	2437
3	1999
4	1498
5	1624
6	2067
7	1693
8	1238
9	1419
10	1618
11	2539
12	1912
13	723
14	1060
15	1131
16	1625
17	2288
18	587
19	2693
20	922
21	514
22	793
X	604
Y	1

[Distribution of variants on chromosome 1]
0	26
1	51
2	29
3	57
4	1
5	3
6	48
7	19
8	6
9	7
10	20
11	30
12	47
13	2
14	2
15	16
16	82
17	52
18	14
19	71
20	27
21	25
22	87
23	13
24	39
25	2
26	49
27	22
28	8
29	13
30	0
31	20
32	28
33	32
34	12
35	8
36	26
37	2
38	34
39	19
40	37
41	15
42	10
43	36
44	23
45	8
46	31
47	21
48	8
49	3
50	4
51	6
52	9
53	25
54	15
55	39
56	0
57	7
58	0
59	14
60	4
61	2
62	26
63	5
64	7
65	11
66	6
67	27
68	3
69	0
70	3
71	2
72	1
73	0
74	8
75	12
76	13
77	4
78	8
79	11
80	0
81	0
82	4
83	0
84	5
85	24
86	26
87	9
88	0
89	31
90	4
91	15
92	13
93	18
94	19
95	9
96	0
97	1
98	1
99	2
100	25
101	3
102	1
103	12
104	6
105	0
106	0
107	2
108	0
109	54
110	27
111	39
112	13
113	17
114	20
115	7
116	18
117	19
118	7
119	2
120	17
121	0
122	0
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	71
145	35
146	11
147	10
148	1
149	8
150	37
151	43
152	47
153	40
154	38
155	30
156	89
157	12
158	53
159	24
160	44
161	45
162	9
163	2
164	0
165	11
166	6
167	26
168	7
169	51
170	9
171	16
172	11
173	12
174	5
175	30
176	6
177	16
178	5
179	21
180	13
181	10
182	18
183	19
184	4
185	2
186	11
187	0
188	0
189	0
190	0
191	0
192	4
193	4
194	0
195	0
196	8
197	25
198	3
199	0
200	18
201	39
202	22
203	27
204	42
205	42
206	27
207	36
208	8
209	11
210	11
211	1
212	10
213	11
214	16
215	5
216	10
217	5
218	0
219	4
220	12
221	2
222	19
223	21
224	8
225	26
226	25
227	23
228	52
229	18
230	17
